SampleID	Species	Dataset	LRAsm_TotalLen	LRAsm_Ncontigs	LRAsm_GCcontent	LRAsm_N50	LRAsm_NumCDS	SRAsm_TotalLen	SRAsm_Ncontigs	SRAsm_GCcontent	SRAsm_N50	SRAsm_NumCDS
N0072	Saureus	Saureus_68CI	2791975	2	32.9	2771322.0	2561	2762611	42	32.7	435935.0	2559
N0072	Saureus	Saureus_68CI	2824648	1	32.8	2824648.0	2604	2680099	43	32.7	298398.0	2496
N0072	Saureus	Saureus_68CI	2822141	2	32.8	2801489.0	2574	2788153	32	32.7	424630.0	2572
N0072	Saureus	Saureus_68CI	2855436	1	32.8	2855436.0	2652	2798235	56	32.7	143086.0	2618
N0072	Saureus	Saureus_68CI	2836899	2	32.8	2804434.0	2668	2804319	21	32.7	419023.0	2659
N0072	Saureus	Saureus_68CI	2770992	1	32.8	2770992.0	2521	2733647	52	32.7	294200.0	2504
N0072	Saureus	Saureus_68CI	2747037	1	32.9	2747037.0	2525	2703298	44	32.8	136095.0	2507
N0072	Saureus	Saureus_68CI	2877832	2	32.8	2845178.0	2683	2823245	55	32.7	149328.0	2640
N0072	Saureus	Saureus_68CI	2877583	2	32.8	2844929.0	2683	2818307	46	32.7	149328.0	2633
N0072	Saureus	Saureus_68CI	2791052	2	32.8	2788579.0	2555	2710727	55	32.7	99207.0	2481
N0072	Saureus	Saureus_68CI	2840006	2	32.8	2837533.0	2628	2776869	53	32.7	130197.0	2569
N0072	Saureus	Saureus_68CI	2768369	1	32.9	2768369.0	2548	2735601	46	32.8	327945.0	2540
N0072	Saureus	Saureus_68CI	2821872	2	32.9	2767434.0	2620	2767973	27	32.7	400563.0	2587
N0072	Saureus	Saureus_68CI	2843873	4	32.8	2790832.0	2602	2800069	48	32.6	251416.0	2587
N0072	Saureus	Saureus_68CI	2786634	1	32.8	2786634.0	2571	2755672	31	32.7	334260.0	2560
N0072	Saureus	Saureus_68CI	2828932	2	32.8	2805773.0	2606	2778469	43	32.7	200811.0	2576
N0072	Saureus	Saureus_68CI	2828868	2	32.8	2805705.0	2609	2778897	63	32.7	108109.0	2584
N0072	Saureus	Saureus_68CI	2858748	2	32.8	2823073.0	2646	2800205	48	32.7	251822.0	2608
N0072	Saureus	Saureus_68CI	2810000	2	32.8	2782732.0	2576	2769213	53	32.7	215519.0	2553
N0072	Saureus	Saureus_68CI	2864850	1	32.8	2864850.0	2668	2800635	60	32.7	165205.0	2632
N0072	Saureus	Saureus_68CI	2828747	1	32.9	2828747.0	2624	2781909	65	32.8	175026.0	2607
